model,training_size,sensitivity,distribution,solver,step_size,hamiltonian_error,reversibility_error,time,ess
NNODEgHMC,1.0,autograd,banana,SynchronousLeapfrog,0.1,"[1.3388193e-04 3.0580144e-02 1.2634006e-01 9.3079329e-02 1.8161574e-02
 2.0652065e-01 2.1562454e-01 9.3486190e-02 1.2680675e-01 1.9874620e-01
 2.5003961e-01 2.1257786e-01 5.9222929e-02 3.0916130e-02 2.7461756e-02
 9.4559439e-02 6.4135239e-02 1.1928759e-01 5.2257519e-02 8.7120220e-02
 3.4210537e-02 7.9763971e-02 1.4074862e-01 2.3700197e-01 4.9165074e-02
 1.4267819e-01 4.0206935e-02 5.1815551e-02 7.9991044e-03 2.3546131e-01
 7.5161010e-02 7.6036073e-02 3.2162372e-02 2.7841783e-01 1.8787794e-02
 2.0005020e-01 3.3075741e-01 5.4498948e-02 3.0841932e-02 7.8696325e-02
 8.3418116e-02 1.2571664e-01 1.7502829e-02 4.1657701e-02 7.4392892e-02
 8.7107211e-02 2.1286847e-02 8.5305469e-03 2.7702484e-01 3.3553232e-02
 2.3058513e-01 9.0509094e-02 2.3530956e-01 6.5074027e-02 1.2434729e-01
 5.4064550e-02 1.1115535e-01 3.6824942e-02 8.7658316e-02 1.4679177e-01
 1.0592185e-01 6.7697957e-02 4.7367722e-02 4.0672496e-02 5.8538996e-02
 1.7099664e-01 5.9341233e-02 1.1788137e-01 1.3282599e-01 2.2393310e-01
 6.0155105e-02 9.0113573e-02 6.0915221e-02 8.0157451e-02 9.5389202e-02
 1.1116852e-01 2.5449714e-01 7.0700243e-02 1.0021999e-01 3.3338640e-02
 1.5329222e-01 9.0247229e-02 1.5517679e-01 1.5065755e-01 6.1508454e-02
 6.9420949e-02 3.0543685e-02 4.2523623e-02 6.2672019e-02 6.6360354e-02
 3.6257949e-02 3.5259250e-01 1.5353972e-01 4.8453420e-02 3.3547631e-03
 2.3066011e-01 4.1082084e-02 5.7896066e-02 5.8630146e-02 9.3992144e-02]",tensor(4.2210e-11),14.030854225158691,10.316961029646224
HMC,1.0,autograd,gaussian,SynchronousLeapfrog,0.3,[0.01237789 0.0666711  0.08030687 0.0393209  0.00390746],tensor(8.6013e-15),8.218352556228638,1356.7134894599837
NNgHMC,1.0,autograd,gaussian,SynchronousLeapfrog,0.3,[0.01242549 0.06665086 0.08100226 0.04080134 0.00422595],tensor(1.2018e-14),8.441729307174683,1295.6241829846088
Explicit NNODEgHMC,1.0,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00254933 0.06039318 0.2973489  0.6915008  1.1739389 ],tensor(2.8706e-14),13.210958242416382,94.11759976799173
NNODEgHMC,1.0,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00254933 0.03277836 0.10074224 0.07708286 0.01382995],tensor(1.9310e-14),7.959027051925659,1255.7365303691947
HMC,1.0,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00168554 0.00334197 0.00409582 0.00509013 0.0036308 ],tensor(2.6669e-15),25.387492418289185,194.1564757018208
NNgHMC,1.0,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00171395 0.00346313 0.00437316 0.0055865  0.00440497],tensor(2.5995e-15),37.40954899787903,183.5032112010208
Explicit NNODEgHMC,1.0,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00072479 0.0079996  0.02587685 0.05529403 0.09333543],tensor(9.8576e-15),122.40659546852112,32.908086690349734
NNODEgHMC,1.0,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00072479 0.00253224 0.0039762  0.00591484 0.00558565],tensor(1.0762e-14),54.58494806289673,184.29134401132535
HMC,1.0,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10464104 0.13444833 0.08819294 0.17197788 0.09249063],tensor(1.2303e-15),38.85253167152405,306.15232982686865
NNgHMC,1.0,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.09887823 0.11749931 0.05721848 0.07316961 0.23957784],tensor(2.3725e-15),35.93462634086609,333.48322880927367
Explicit NNODEgHMC,1.0,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07837803 0.1100126  0.07404628 0.13576813 0.07099461],tensor(2.6409e-14),53.45853281021118,125.06847950399244
NNODEgHMC,1.0,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07837803 0.10783923 0.06268246 0.08912656 0.24163675],tensor(1.3671e-14),30.46399235725403,326.77332047624554
